Nombre de tarea,Estado,Fecha límite,Prioridad,Proyecto,Responsable,Resumen
Invitar a miembros del equipo,Sin empezar,8 de febrero de 2024,,,Pao Rodríguez,"Este documento presenta instrucciones para invitar a los miembros del equipo a colaborar en una tarea. Usa el menú ""Compartir"" para invitar a tus compañeros y el campo ""Responsable"" para asignar tareas. Recibirán una notificación en su barra lateral."
"Remuneración Coordinación SAC ",Sin empezar,15 de enero de 2024,Baja,,Pao Rodríguez,"Ro comentó que al ser una posición interna, lo vemos con el ajuste de la persona que quede y se definirá la banda salarial para el segundo coordinador después"
Nuevos Bonos / Nuevos Kpis,Finalizada,12 de enero de 2024,Alta,,Pao Rodríguez,
Área BO inicial,En curso,12 de enero de 2024,Alta,,Pao Rodríguez,"Para el área de BO que vamos a crear inicialmente, se debe hacer el perfil de lo que queremos en el área y enviar la propuesta."
Nivelación remuneración Jesús García,Finalizada,9 de enero de 2024,Baja,,Pao Rodríguez,Se aprobó ajuste 20% por nivelación ajuste al mercado y se deberá enviar correo a Ro Y Tomas // Se aprobó hoy 9/01/2024
Accesos personas nuevas,En curso,,Baja,,"Pao Rodríguez, Rocío Herrera Gómez, Luciano Elizondo",Es necesario contar con un proceso para que los accesos se gestionen al inicio del ingreso de la nueva posición
Nivelación remuneración Marcelo S.,Finalizada,12 de enero de 2024,,,Rocío Herrera Gómez,Se aprobó ajuste 18% por nivelación ajuste al mercado y se deberá enviar correo a Ro y Tomás para oficializarlo /
Vacante ingeniero de Salesforce,En curso,17 de enero de 2024,Baja,,"Rocío Herrera Gómez, Ornella Baccelliere De La Paz",Se contratará una persona que nos apoye  Salesforce técnico y gestión
Cambiar el perfil de Katherine Bosc,Finalizada,11 de enero de 2024,Baja,,Josefina Varas,Cambiar perfil en BUK porque solo aún le aparece como jefe Pao
"Vacante coordinación SAC ",En curso,,Media,,Pao Rodríguez,
